#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=17352, tid=27976
#
# JRE version: Java(TM) SE Runtime Environment (20.0+36) (build 20+36-2344)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20+36-2344, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\sanke\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Wed May 14 12:05:10 2025 India Standard Time elapsed time: 7383.371295 seconds (0d 2h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000001c8c2d08040):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=27976, stack(0x0000008537800000,0x0000008537900000)]


Current CompileTask:
C1:7383371 171835       3       com.google.common.reflect.TypeToken::isSubtypeOf (186 bytes)

Stack: [0x0000008537800000,0x0000008537900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bb95a]
V  [jvm.dll+0x8483aa]
V  [jvm.dll+0x849fa5]
V  [jvm.dll+0x84a6a3]
V  [jvm.dll+0x280b0f]
V  [jvm.dll+0xc2b11]
V  [jvm.dll+0xc2e35]
V  [jvm.dll+0x18dffd]
V  [jvm.dll+0x18563d]
V  [jvm.dll+0x181d4e]
V  [jvm.dll+0x170010]
V  [jvm.dll+0x1587d7]
V  [jvm.dll+0x158152]
V  [jvm.dll+0x158384]
V  [jvm.dll+0x1577c6]
V  [jvm.dll+0x1594fd]
V  [jvm.dll+0x259e1b]
V  [jvm.dll+0x2584f0]
V  [jvm.dll+0x3f2895]
V  [jvm.dll+0x7f4906]
V  [jvm.dll+0x6ba5cb]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x000001c8bd460000,0x000001c8bd860000] _byte_map_base: 0x000001c8bd060000

Marking Bits: (CMBitMap*) 0x000001c8a578c460
 Bits: [0x000001c8bdc60000, 0x000001c8bfc60000)

Polling page: 0x000001c8a4e30000

Metaspace:

Usage:
  Non-class:    185.32 MB used.
      Class:     26.61 MB used.
       Both:    211.93 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     188.56 MB ( 98%) committed,  3 nodes.
      Class space:      412.00 MB reserved,      28.75 MB (  7%) committed,  1 nodes.
             Both:      604.00 MB reserved,     217.31 MB ( 36%) committed. 

Chunk freelists:
   Non-Class:  5.14 MB
       Class:  3.89 MB
        Both:  9.03 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 412.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 362.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 10962.
num_arena_deaths: 5686.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3511.
num_space_uncommitted: 35.
num_chunks_returned_to_freelist: 8353.
num_chunks_taken_from_freelist: 25194.
num_chunk_merges: 2318.
num_chunk_splits: 13834.
num_chunks_enlarged: 8085.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=46352Kb max_used=47094Kb free=72815Kb
 bounds [0x000001c8b5370000, 0x000001c8b81f0000, 0x000001c8bc7d0000]
CodeHeap 'profiled nmethods': size=119104Kb used=35984Kb max_used=79196Kb free=83119Kb
 bounds [0x000001c8ad7d0000, 0x000001c8b2560000, 0x000001c8b4c20000]
CodeHeap 'non-nmethods': size=7488Kb used=3311Kb max_used=5152Kb free=4176Kb
 bounds [0x000001c8b4c20000, 0x000001c8b5140000, 0x000001c8b5370000]
 total_blobs=27218 nmethods=25966 adapters=1159
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 7378.086 Thread 0x000001c8cce2c4b0 170071       4       com.android.tools.r8.graph.M4::e (10 bytes)
Event: 7378.086 Thread 0x000001c8c2d06880 170248       4       com.android.tools.r8.internal.Pr::a (1 bytes)
Event: 7378.086 Thread 0x000001c8c2d06880 nmethod 170248 0x000001c8b5dee110 code [0x000001c8b5dee280, 0x000001c8b5dee308]
Event: 7378.086 Thread 0x000001c8c2d06880 170668       4       com.android.tools.r8.graph.P2$f::hashCode (10 bytes)
Event: 7378.087 Thread 0x000001c8c2d06880 nmethod 170668 0x000001c8b5dede10 code [0x000001c8b5dedfa0, 0x000001c8b5dee050]
Event: 7378.087 Thread 0x000001c8c2d06880 170263       4       com.android.tools.r8.internal.Qn::a (1 bytes)
Event: 7378.087 Thread 0x000001c8c2d06880 nmethod 170263 0x000001c8b5dedb10 code [0x000001c8b5dedc80, 0x000001c8b5dedd08]
Event: 7378.087 Thread 0x000001c8c2d06880 169026       4       com.android.tools.r8.internal.Hr::hashCode (35 bytes)
Event: 7378.089 Thread 0x000001c8cce2c4b0 nmethod 170071 0x000001c8b5ded690 code [0x000001c8b5ded800, 0x000001c8b5ded9f0]
Event: 7378.089 Thread 0x000001c8cce2c4b0 170247       4       com.android.tools.r8.internal.bo::a (1 bytes)
Event: 7378.089 Thread 0x000001c8cce2c4b0 nmethod 170247 0x000001c8b5ded390 code [0x000001c8b5ded500, 0x000001c8b5ded588]
Event: 7378.089 Thread 0x000001c8cce2c4b0 162510       4       com.android.tools.r8.internal.nq0::a (10 bytes)
Event: 7378.092 Thread 0x000001c8cce2c4b0 nmethod 162510 0x000001c8b5decf90 code [0x000001c8b5ded100, 0x000001c8b5ded200]
Event: 7378.094 Thread 0x000001c8c2d06880 nmethod 169026 0x000001c8b5dec990 code [0x000001c8b5decb00, 0x000001c8b5dece08]
Event: 7378.095 Thread 0x000001c8ee1ddf80 nmethod 169701 0x000001c8b5deb510 code [0x000001c8b5deb740, 0x000001c8b5debe98]
Event: 7378.459 Thread 0x000001c8ee1dbe20 nmethod 170517 0x000001c8b80fc890 code [0x000001c8b80fce00, 0x000001c8b8103990]
Event: 7378.618 Thread 0x000001c8cce2cfd0 nmethod 170595% 0x000001c8b8157290 code [0x000001c8b8157960, 0x000001c8b815f038]
Event: 7383.358 Thread 0x000001c8c2d08040 171835       3       com.google.common.reflect.TypeToken::isSubtypeOf (186 bytes)
Event: 7383.364 Thread 0x000001c8c2d06880 171836       4       com.android.tools.r8.internal.sz::a (5 bytes)
Event: 7383.368 Thread 0x000001c8c2d06880 nmethod 171836 0x000001c8b6932710 code [0x000001c8b6932880, 0x000001c8b6932918]

GC Heap History (20 events):
Event: 7329.061 GC heap before
{Heap before GC invocations=259 (full 0):
 garbage-first heap   total 1240064K, used 644336K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 196 young (200704K), 31 survivors (31744K)
 Metaspace       used 217971K, committed 222464K, reserved 618496K
  class space    used 27344K, committed 29440K, reserved 421888K
}
Event: 7329.076 GC heap after
{Heap after GC invocations=260 (full 0):
 garbage-first heap   total 1240064K, used 470158K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 32 survivors (32768K)
 Metaspace       used 217971K, committed 222464K, reserved 618496K
  class space    used 27344K, committed 29440K, reserved 421888K
}
Event: 7352.937 GC heap before
{Heap before GC invocations=261 (full 0):
 garbage-first heap   total 1240064K, used 1131662K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 676 young (692224K), 32 survivors (32768K)
 Metaspace       used 218724K, committed 222464K, reserved 618496K
  class space    used 27374K, committed 29440K, reserved 421888K
}
Event: 7352.955 GC heap after
{Heap after GC invocations=262 (full 0):
 garbage-first heap   total 1240064K, used 456763K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 33 survivors (33792K)
 Metaspace       used 218724K, committed 222464K, reserved 618496K
  class space    used 27374K, committed 29440K, reserved 421888K
}
Event: 7354.551 GC heap before
{Heap before GC invocations=262 (full 0):
 garbage-first heap   total 1240064K, used 1203259K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 699 young (715776K), 33 survivors (33792K)
 Metaspace       used 218750K, committed 222464K, reserved 618496K
  class space    used 27378K, committed 29440K, reserved 421888K
}
Event: 7354.579 GC heap after
{Heap after GC invocations=263 (full 0):
 garbage-first heap   total 1272832K, used 439709K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 60 survivors (61440K)
 Metaspace       used 218750K, committed 222464K, reserved 618496K
  class space    used 27378K, committed 29440K, reserved 421888K
}
Event: 7354.630 GC heap before
{Heap before GC invocations=263 (full 0):
 garbage-first heap   total 1272832K, used 471453K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 92 young (94208K), 60 survivors (61440K)
 Metaspace       used 218750K, committed 222464K, reserved 618496K
  class space    used 27378K, committed 29440K, reserved 421888K
}
Event: 7354.653 GC heap after
{Heap after GC invocations=264 (full 0):
 garbage-first heap   total 1272832K, used 443389K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 41 survivors (41984K)
 Metaspace       used 218750K, committed 222464K, reserved 618496K
  class space    used 27378K, committed 29440K, reserved 421888K
}
Event: 7355.975 GC heap before
{Heap before GC invocations=265 (full 0):
 garbage-first heap   total 1272832K, used 1169405K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 745 young (762880K), 41 survivors (41984K)
 Metaspace       used 218759K, committed 222464K, reserved 618496K
  class space    used 27378K, committed 29440K, reserved 421888K
}
Event: 7356.032 GC heap after
{Heap after GC invocations=266 (full 0):
 garbage-first heap   total 1273856K, used 510484K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 94 young (96256K), 94 survivors (96256K)
 Metaspace       used 218759K, committed 222464K, reserved 618496K
  class space    used 27378K, committed 29440K, reserved 421888K
}
Event: 7356.853 GC heap before
{Heap before GC invocations=266 (full 0):
 garbage-first heap   total 1273856K, used 1111572K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 682 young (698368K), 94 survivors (96256K)
 Metaspace       used 218762K, committed 222464K, reserved 618496K
  class space    used 27378K, committed 29440K, reserved 421888K
}
Event: 7356.926 GC heap after
{Heap after GC invocations=267 (full 0):
 garbage-first heap   total 1273856K, used 515584K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 51 survivors (52224K)
 Metaspace       used 218762K, committed 222464K, reserved 618496K
  class space    used 27378K, committed 29440K, reserved 421888K
}
Event: 7357.845 GC heap before
{Heap before GC invocations=267 (full 0):
 garbage-first heap   total 1273856K, used 949760K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 477 young (488448K), 51 survivors (52224K)
 Metaspace       used 218783K, committed 222464K, reserved 618496K
  class space    used 27378K, committed 29440K, reserved 421888K
}
Event: 7357.871 GC heap after
{Heap after GC invocations=268 (full 0):
 garbage-first heap   total 1273856K, used 531968K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 218783K, committed 222464K, reserved 618496K
  class space    used 27378K, committed 29440K, reserved 421888K
}
Event: 7362.695 GC heap before
{Heap before GC invocations=269 (full 0):
 garbage-first heap   total 1273856K, used 1176064K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 624 young (638976K), 18 survivors (18432K)
 Metaspace       used 216832K, committed 222464K, reserved 618496K
  class space    used 27241K, committed 29440K, reserved 421888K
}
Event: 7362.715 GC heap after
{Heap after GC invocations=270 (full 0):
 garbage-first heap   total 1273856K, used 562816K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 216832K, committed 222464K, reserved 618496K
  class space    used 27241K, committed 29440K, reserved 421888K
}
Event: 7364.168 GC heap before
{Heap before GC invocations=270 (full 0):
 garbage-first heap   total 1273856K, used 1189504K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 617 young (631808K), 29 survivors (29696K)
 Metaspace       used 216879K, committed 222464K, reserved 618496K
  class space    used 27246K, committed 29440K, reserved 421888K
}
Event: 7364.199 GC heap after
{Heap after GC invocations=271 (full 0):
 garbage-first heap   total 1273856K, used 599117K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 53 survivors (54272K)
 Metaspace       used 216879K, committed 222464K, reserved 618496K
  class space    used 27246K, committed 29440K, reserved 421888K
}
Event: 7364.475 GC heap before
{Heap before GC invocations=271 (full 0):
 garbage-first heap   total 1273856K, used 716877K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 170 young (174080K), 53 survivors (54272K)
 Metaspace       used 216900K, committed 222464K, reserved 618496K
  class space    used 27247K, committed 29440K, reserved 421888K
}
Event: 7364.503 GC heap after
{Heap after GC invocations=272 (full 0):
 garbage-first heap   total 1273856K, used 595700K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 25 survivors (25600K)
 Metaspace       used 216900K, committed 222464K, reserved 618496K
  class space    used 27247K, committed 29440K, reserved 421888K
}

Dll operation events (17 events):
Event: 0.030 Loaded shared library C:\Program Files\Java\jdk-20\bin\java.dll
Event: 0.048 Loaded shared library C:\Program Files\Java\jdk-20\bin\jsvml.dll
Event: 0.140 Loaded shared library C:\Program Files\Java\jdk-20\bin\zip.dll
Event: 0.147 Loaded shared library C:\Program Files\Java\jdk-20\bin\instrument.dll
Event: 0.158 Loaded shared library C:\Program Files\Java\jdk-20\bin\net.dll
Event: 0.162 Loaded shared library C:\Program Files\Java\jdk-20\bin\nio.dll
Event: 0.167 Loaded shared library C:\Program Files\Java\jdk-20\bin\zip.dll
Event: 0.785 Loaded shared library C:\Program Files\Java\jdk-20\bin\jimage.dll
Event: 1.291 Loaded shared library C:\Program Files\Java\jdk-20\bin\verify.dll
Event: 1.530 Loaded shared library C:\Users\sanke\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 1.555 Loaded shared library C:\Users\sanke\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
Event: 3.623 Loaded shared library C:\Program Files\Java\jdk-20\bin\management.dll
Event: 3.627 Loaded shared library C:\Program Files\Java\jdk-20\bin\management_ext.dll
Event: 3.970 Loaded shared library C:\Program Files\Java\jdk-20\bin\extnet.dll
Event: 4.365 Loaded shared library C:\Program Files\Java\jdk-20\bin\sunmscapi.dll
Event: 5.438 Loaded shared library C:\Users\sanke\AppData\Local\Temp\native-platform6419725023877525483dir\gradle-fileevents.dll
Event: 381.836 Loaded shared library C:\Program Files\Java\jdk-20\bin\rmi.dll

Deoptimization events (20 events):
Event: 7365.621 Thread 0x000001c8daf91990 DEOPT PACKING pc=0x000001c8b220dd6c sp=0x000000854abfe330
Event: 7365.621 Thread 0x000001c8daf91990 DEOPT UNPACKING pc=0x000001c8b4c8a4c2 sp=0x000000854abfd840 mode 0
Event: 7365.632 Thread 0x000001c8daf91990 DEOPT PACKING pc=0x000001c8b220dd6c sp=0x000000854abfe330
Event: 7365.632 Thread 0x000001c8daf91990 DEOPT UNPACKING pc=0x000001c8b4c8a4c2 sp=0x000000854abfd840 mode 0
Event: 7365.705 Thread 0x000001c8daf9e370 DEOPT PACKING pc=0x000001c8aecb9421 sp=0x000000853c9f97e0
Event: 7365.705 Thread 0x000001c8daf9e370 DEOPT UNPACKING pc=0x000001c8b4c8a4c2 sp=0x000000853c9f8cf0 mode 0
Event: 7365.721 Thread 0x000001c8daf9e370 DEOPT PACKING pc=0x000001c8aecb9421 sp=0x000000853c9f97e0
Event: 7365.722 Thread 0x000001c8daf9e370 DEOPT UNPACKING pc=0x000001c8b4c8a4c2 sp=0x000000853c9f8cf0 mode 0
Event: 7365.767 Thread 0x000001c8daf91990 DEOPT PACKING pc=0x000001c8b166575a sp=0x000000854abfe230
Event: 7365.767 Thread 0x000001c8daf91990 DEOPT UNPACKING pc=0x000001c8b4c8a4c2 sp=0x000000854abfd6c8 mode 0
Event: 7366.167 Thread 0x000001c8daf95950 DEOPT PACKING pc=0x000001c8b20d466e sp=0x000000854b5fea40
Event: 7366.167 Thread 0x000001c8daf95950 DEOPT UNPACKING pc=0x000001c8b4c8a4c2 sp=0x000000854b5fded8 mode 0
Event: 7383.354 Thread 0x000001c8dafa4db0 Uncommon trap: trap_request=0x00000006 fr.pc=0x000001c8b76ae150 relative=0x0000000000007650
Event: 7383.354 Thread 0x000001c8dafa4db0 Uncommon trap: reason=unloaded action=reinterpret pc=0x000001c8b76ae150 method=org.gradle.internal.hash.DefaultFileHasher.hash(Ljava/io/File;)Lorg/gradle/internal/hash/HashCode; @ 58 c2
Event: 7383.355 Thread 0x000001c8dafa4db0 DEOPT PACKING pc=0x000001c8b76ae150 sp=0x000000853defc020
Event: 7383.355 Thread 0x000001c8dafa4db0 DEOPT UNPACKING pc=0x000001c8b4c89d22 sp=0x000000853defbdd0 mode 2
Event: 7383.355 Thread 0x000001c8dafa4db0 Uncommon trap: trap_request=0x0000002b fr.pc=0x000001c8b5aa14a4 relative=0x0000000000000a84
Event: 7383.355 Thread 0x000001c8dafa4db0 Uncommon trap: reason=unloaded action=reinterpret pc=0x000001c8b5aa14a4 method=org.gradle.internal.execution.impl.DefaultOutputSnapshotter$1.visitOutputProperty(Ljava/lang/String;Lorg/gradle/internal/file/TreeType;Lorg/gradle/internal/execution/UnitOfWork
Event: 7383.355 Thread 0x000001c8dafa4db0 DEOPT PACKING pc=0x000001c8b5aa14a4 sp=0x000000853defc630
Event: 7383.355 Thread 0x000001c8dafa4db0 DEOPT UNPACKING pc=0x000001c8b4c89d22 sp=0x000000853defc5e8 mode 2

Classes loaded (20 events):
Event: 2010.289 Loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
Event: 2010.289 Loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter done
Event: 2011.314 Loading class sun/security/ssl/PreSharedKeyExtension$PskIdentity
Event: 2011.314 Loading class sun/security/ssl/PreSharedKeyExtension$PskIdentity done
Event: 2011.315 Loading class sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeySpec
Event: 2011.315 Loading class sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeySpec done
Event: 2011.315 Loading class sun/security/ssl/PreSharedKeyExtension$PartialClientHelloMessage
Event: 2011.315 Loading class sun/security/ssl/PreSharedKeyExtension$PartialClientHelloMessage done
Event: 2011.315 Loading class sun/security/ssl/SSLEngineOutputRecord
Event: 2011.315 Loading class sun/security/ssl/SSLEngineOutputRecord done
Event: 2011.316 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeFragment
Event: 2011.316 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeFragment done
Event: 2011.316 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeMemo
Event: 2011.316 Loading class sun/security/ssl/SSLEngineOutputRecord$RecordMemo
Event: 2011.316 Loading class sun/security/ssl/SSLEngineOutputRecord$RecordMemo done
Event: 2011.316 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeMemo done
Event: 2011.408 Loading class sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec
Event: 2011.408 Loading class sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec done
Event: 4518.771 Loading class sun/rmi/transport/ObjectTable$1
Event: 4518.774 Loading class sun/rmi/transport/ObjectTable$1 done

Classes unloaded (20 events):
Event: 7358.245 Thread 0x000001c8c2c42010 Unloading class 0x0000000801a7bdd0 'jdk/internal/jimage/ImageHeader'
Event: 7358.245 Thread 0x000001c8c2c42010 Unloading class 0x0000000801a7bba8 'jdk/internal/jimage/BasicImageReader$2'
Event: 7358.245 Thread 0x000001c8c2c42010 Unloading class 0x0000000801a7b980 'jdk/internal/jimage/BasicImageReader$1'
Event: 7358.245 Thread 0x000001c8c2c42010 Unloading class 0x0000000801a7b720 'jdk/internal/jimage/ImageReader$Resource'
Event: 7358.245 Thread 0x000001c8c2c42010 Unloading class 0x0000000801a7b4c0 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 7358.245 Thread 0x000001c8c2c42010 Unloading class 0x0000000801a7b260 'jdk/internal/jimage/ImageReader$Directory'
Event: 7358.245 Thread 0x000001c8c2c42010 Unloading class 0x0000000801a7b000 'jdk/internal/jimage/ImageReader$Node'
Event: 7358.245 Thread 0x000001c8c2c42010 Unloading class 0x0000000801c30de0 'jdk/internal/jimage/ImageStrings'
Event: 7358.245 Thread 0x000001c8c2c42010 Unloading class 0x0000000801c30b28 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 7358.245 Thread 0x000001c8c2c42010 Unloading class 0x0000000801c30870 'jdk/internal/jimage/BasicImageReader'
Event: 7358.245 Thread 0x000001c8c2c42010 Unloading class 0x0000000801c30658 'jdk/internal/jimage/ImageReader'
Event: 7358.245 Thread 0x000001c8c2c42010 Unloading class 0x0000000801c30438 'jdk/internal/jrtfs/SystemImage$2'
Event: 7358.245 Thread 0x000001c8c2c42010 Unloading class 0x0000000801c30228 'jdk/internal/jrtfs/SystemImage$$Lambda$7849+0x0000000801c30228'
Event: 7358.245 Thread 0x000001c8c2c42010 Unloading class 0x0000000801c30000 'jdk/internal/jrtfs/ExplodedImage'
Event: 7358.245 Thread 0x000001c8c2c42010 Unloading class 0x0000000801c8edb0 'jdk/internal/jrtfs/SystemImage$1'
Event: 7358.245 Thread 0x000001c8c2c42010 Unloading class 0x0000000801c8eba0 'jdk/internal/jrtfs/SystemImage'
Event: 7358.245 Thread 0x000001c8c2c42010 Unloading class 0x0000000801c8e948 'jdk/internal/jrtfs/JrtFileStore'
Event: 7358.245 Thread 0x000001c8c2c42010 Unloading class 0x0000000801c8e5d8 'jdk/internal/jrtfs/JrtPath'
Event: 7358.245 Thread 0x000001c8c2c42010 Unloading class 0x0000000801c8e2e8 'jdk/internal/jrtfs/JrtFileSystem'
Event: 7358.245 Thread 0x000001c8c2c42010 Unloading class 0x0000000801c8e000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 7366.458 Thread 0x000001c8daf9e370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aede3bd0}> (0x00000000aede3bd0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 7366.461 Thread 0x000001c8daf9e370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aedea9f8}> (0x00000000aedea9f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 7366.467 Thread 0x000001c8daf9e370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aedf6540}> (0x00000000aedf6540) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 7366.470 Thread 0x000001c8daf9e370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aedfec20}> (0x00000000aedfec20) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 7366.473 Thread 0x000001c8daf9e370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aebca838}> (0x00000000aebca838) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 7366.476 Thread 0x000001c8daf9e370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aebd1830}> (0x00000000aebd1830) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 7366.478 Thread 0x000001c8daf9e370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aebd9618}> (0x00000000aebd9618) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 7366.481 Thread 0x000001c8daf9e370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aebe7d00}> (0x00000000aebe7d00) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 7366.484 Thread 0x000001c8daf9e370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aebf4768}> (0x00000000aebf4768) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 7369.459 Thread 0x000001c8dafa3320 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ad6fba98}> (0x00000000ad6fba98) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 7369.516 Thread 0x000001c8dafa3320 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ad0c09b8}> (0x00000000ad0c09b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 7369.516 Thread 0x000001c8dafa3320 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ad0c1cf8}> (0x00000000ad0c1cf8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 7369.517 Thread 0x000001c8dafa3320 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ad0c3020}> (0x00000000ad0c3020) 
